titulo,url,precio,categorias,proteinas,carbohidratos,grasas,fibra,calorias,sal,azucares,grasas_sat,score_nutricional,norm_precio,norm_nutri,texto_busqueda
Tiras de maíz sabor barbacoa Dia Snack Maniac 150 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/1530,0.8,['Snacks salados'],6.1,54.4,32.0,3.586111111111111,2245.0,1.86,0.7,2.9,53.27,0.9583718778908418,0.5101195952161914,tiras de maíz sabor barbacoa dia snack maniac 150 g | snacks salados
Cóctel de aperitivos Dia Snack Maniac 200 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/41000,1.59,['Snacks salados'],4.4,61.0,25.0,3.586111111111111,2053.0,1.9,1.3,1.1,51.57,0.8852913968547641,0.48405397117448634,cóctel de aperitivos dia snack maniac 200 g | snacks salados
Conos de maíz sabor queso y bacon Dia Snack Maniac 100 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/16073,0.79,['Snacks salados'],5.1,61.0,26.0,3.586111111111111,2102.0,2.1,4.7,2.4,52.27,0.9592969472710453,0.49478687519165904,conos de maíz sabor queso y bacon dia snack maniac 100 g | snacks salados
Nachos tex-mex Dia Snack Maniac 150 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/28828,0.95,['Snacks salados'],6.8,61.0,24.0,3.586111111111111,2084.0,1.0,2.1,3.9,53.97,0.9444958371877891,0.520852499233364,nachos tex-mex dia snack maniac 150 g | snacks salados
Torreznos sabor barbacoa Dia Snack Maniac 100 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/309207,1.4,['Snacks salados'],57.0,2.6,40.0,3.586111111111111,2492.0,4.0,0.0,14.0,68.67,0.902867715078631,0.7462434835939896,torreznos sabor barbacoa dia snack maniac 100 g | snacks salados
Palomitas dulces Dia Snack Maniac 130 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/307179,1.29,['Snacks salados'],5.6,89.0,11.0,3.586111111111111,1764.0,0.05,31.0,2.1,45.97,0.9130434782608696,0.39819073903710517,palomitas dulces dia snack maniac 130 g | snacks salados
Bolazos sabor queso Dia Snack Maniac 100 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/252314,0.99,['Snacks salados'],6.0,58.0,21.0,3.586111111111111,1883.0,1.9,9.0,3.0,53.17,0.940795559666975,0.5085863232137382,bolazos sabor queso dia snack maniac 100 g | snacks salados
Torzitos Dia Snack Maniac 120 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/23253,0.79,['Snacks salados'],5.7,55.8,33.2,3.586111111111111,2290.0,0.96,5.6,4.7,52.87,0.9592969472710453,0.5039865072063784,torzitos dia snack maniac 120 g | snacks salados
Palomitas sabor mantequilla Dia Snack Maniac 80 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/83685,0.79,['Snacks salados'],5.2,59.0,33.0,3.586111111111111,2276.0,1.8,6.9,3.8,52.37,0.9592969472710453,0.4963201471941122,palomitas sabor mantequilla dia snack maniac 80 g | snacks salados
Palitos de patata Dia Snack Maniac 75 g,https://www.dia.es/aperitivos-y-frutos-secos/snacks-salados/p/306905,0.79,['Snacks salados'],1.3,76.0,16.0,3.586111111111111,1908.0,1.54,0.5,1.4,48.47,0.9592969472710453,0.4365225390984361,palitos de patata dia snack maniac 75 g | snacks salados
